State,Number BAC=0,Percent BAC=0,Number BAC=0.01-0.09,Percent BAC = 0.01-0.09,Number BAC = 0.10+,Percent BAC = 0.10+,Number Killed in Alcohol Related Crashes,Percent Killed Alcohol Related Crashes,Total Killed in All Accidents,Percent,Year,"Population, US Census",Direct Ship,Beer Per Capita,Wine Per Capita,Spirits Per Capita
AK,37,52,4,6,31,43,35,48,72,100,2005,"666,946",0,1.18,0.20,0.53
AK,70,69,1,1,30,30,31,31,101,100,2004,"659,286",0,1.18,0.20,0.53
AK,60,63,3,4,31,33,35,37,95,100,2003,"648,414",0,1.18,0.20,0.53
AK,52,59,2,2,34,39,35,41,87,100,2002,"642,337",0,1.18,0.20,0.53
AK,80,64,8,6,37,30,44,36,124,100,2001,"633,714",0,1.18,0.20,0.53
AK,50,48,9,9,44,43,53,52,103,100,2000,"627,963",0,1.18,0.20,0.53
AL,708,63,42,4,382,34,423,37,"1,131",100,2005,"4,569,805",0,1.24,0.43,0.99
AL,713,62,48,4,394,34,442,38,"1,154",100,2004,"4,530,729",0,1.32,0.45,0.96
AL,586,59,40,4,376,38,415,41,"1,001",100,2003,"4,503,491",0,1.27,0.37,0.79
AL,620,60,43,4,370,36,413,40,"1,033",100,2002,"4,480,089",0,1.36,0.43,1.08
AL,"1,025",75,39,3,298,22,337,25,"1,362",100,2001,"4,467,634",0,1.34,0.4,0.97
AL,596,60,74,7,326,33,399,40,995,100,2000,"4,452,173",0,1.35,0.37,0.92
AR,415,64,25,4,208,32,233,36,648,100,2005,"2,781,097",0,1.05,0.16,0.58
AR,428,61,40,6,236,33,276,39,704,100,2004,"2,749,686",0,1.07,0.15,0.58
AR,373,59,51,8,203,32,254,41,627,100,2003,"2,724,816",0,1.06,0.14,0.56
AR,398,62,35,5,207,32,242,38,640,100,2002,"2,705,927",0,1.07,0.14,0.53
AR,639,80,35,4,127,16,162,20,801,100,2001,"2,691,571",0,1.06,0.13,0.53
AR,452,69,61,9,139,21,200,31,652,100,2000,"2,678,588",0,1.09,0.12,0.53
AZ,685,58,58,5,434,37,492,42,"1,177",100,2005,"5,839,077",0,1.33,0.39,0.74
AZ,715,62,60,5,376,33,435,38,"1,150",100,2004,"5,652,404",0,1.39,0.33,0.7
AZ,650,58,63,6,408,36,470,42,"1,120",100,2003,"5,510,364",0,1.41,0.37,0.71
AZ,640,57,58,5,420,38,477,43,"1,117",100,2002,"5,396,255",0,1.46,0.33,0.69
AZ,"1,030",73,59,4,316,22,375,27,"1,405",100,2001,"5,273,477",0,1.47,0.33,0.7
AZ,580,56,102,10,354,34,456,44,"1,036",100,2000,"5,160,586",0,1.48,0.31,0.71
CA,"2,610",60,254,6,"1,466",34,"1,719",40,"4,329",100,2005,"35,827,943",0,1.02,0.53,0.68
CA,"2,477",60,276,7,"1,367",33,"1,643",40,"4,120",100,2004,"35,574,576",0,1.06,0.51,0.67
CA,"2,589",61,249,6,"1,378",33,"1,626",39,"4,215",100,2003,"35,253,159",0,1.06,0.5,0.65
CA,"2,466",60,300,7,"1,312",32,"1,612",40,"4,078",100,2002,"34,871,843",0,1.07,0.49,0.63
CA,"4,045",76,251,5,"1,006",19,"1,257",24,"5,302",100,2001,"34,479,458",0,1.08,0.48,0.64
CA,"2,352",63,340,9,"1,061",28,"1,401",37,"3,753",100,2000,"33,987,977",0,1.07,0.48,0.64
CO,362,60,31,5,213,35,244,40,606,100,2005,"4,631,888",0,1.3,0.41,0.99
CO,406,61,34,5,225,34,259,39,665,100,2004,"4,575,013",0,1.3,0.43,0.95
CO,386,61,26,4,221,35,246,39,632,100,2003,"4,528,732",0,1.34,0.4,0.87
CO,435,59,39,5,268,36,307,41,742,100,2002,"4,490,406",0,1.35,0.39,0.9
CO,701,72,51,5,226,23,277,28,978,100,2001,"4,425,687",0,1.42,0.41,0.96
CO,425,62,58,8,198,29,256,38,681,100,2000,"4,326,921",0,1.35,0.37,0.89
CT,154,56,19,7,101,37,120,44,274,100,2005,"3,506,956",0,0.9,0.54,0.79
CT,164,56,15,5,112,38,127,44,291,100,2004,"3,496,094",0,0.92,0.53,0.79
CT,163,55,17,6,114,39,131,45,294,100,2003,"3,484,336",0,0.93,0.52,0.77
CT,182,57,17,5,123,38,140,43,322,100,2002,"3,458,749",0,0.95,0.5,0.74
CT,284,67,21,5,117,28,138,33,422,100,2001,"3,432,835",0,0.95,0.5,0.74
CT,184,54,40,12,119,35,158,46,342,100,2000,"3,411,777",0,0.94,0.49,0.74
DC,22,45,5,11,21,44,26,55,48,100,2005,"567,136",0,1.38,0.92,1.53
DC,26,59,5,12,12,28,18,41,43,100,2004,"567,754",0,1.41,0.94,1.57
DC,33,50,4,6,29,44,34,50,67,100,2003,"568,502",0,1.4,0.9,1.54
DC,22,48,3,5,22,47,25,52,47,100,2002,"573,158",0,1.36,0.84,1.47
DC,55,63,6,7,25,29,32,37,86,100,2001,"574,504",0,1.33,0.82,1.46
DC,30,61,5,10,14,29,19,39,49,100,2000,"572,046",0,1.35,0.7,1.48
DE,68,51,6,5,59,44,66,49,134,100,2005,"845,150",0,1.43,0.59,1.25
DE,83,62,3,2,48,36,51,38,134,100,2004,"830,803",0,1.41,0.57,1.28
DE,82,58,9,6,51,36,60,42,142,100,2003,"818,003",0,1.37,0.56,1.17
DE,73,59,8,6,43,34,51,41,124,100,2002,"806,169",0,1.39,0.52,1.1
DE,132,72,7,4,45,24,51,28,183,100,2001,"795,699",0,1.38,0.49,1.06
DE,63,51,11,9,49,40,60,49,123,100,2000,"786,373",0,1.36,0.48,1.05
FL,"2,072",58,201,6,"1,271",36,"1,471",42,"3,543",100,2005,"17,842,038",0,1.34,0.47,0.91
FL,"2,023",62,169,5,"1,053",32,"1,222",38,"3,244",100,2004,"17,415,318",0,1.35,0.46,0.89
FL,"1,895",60,185,6,"1,089",34,"1,274",40,"3,169",100,2003,"17,004,085",0,1.32,0.44,0.86
FL,"1,856",59,177,6,"1,099",35,"1,276",41,"3,132",100,2002,"16,689,370",0,1.32,0.43,0.84
FL,"3,350",78,159,4,795,18,954,22,"4,304",100,2001,"16,356,966",0,1.33,0.4,0.82
FL,"1,808",60,261,9,930,31,"1,191",40,"2,999",100,2000,"16,047,515",0,1.32,0.4,0.82
GA,"1,184",68,82,5,463,27,545,32,"1,729",100,2005,"8,925,922",0,1.13,0.26,0.63
GA,"1,109",68,75,5,450,28,525,32,"1,634",100,2004,"8,769,252",0,1.17,0.26,0.63
GA,"1,115",70,68,4,420,26,488,30,"1,603",100,2003,"8,622,793",0,1.19,0.26,0.66
GA,994,65,90,6,439,29,529,35,"1,523",100,2002,"8,508,256",0,1.2,0.26,0.65
GA,"1,858",80,88,4,371,16,459,20,"2,317",100,2001,"8,377,038",0,1.19,0.26,0.65
GA,971,63,132,9,438,28,570,37,"1,541",100,2000,"8,227,303",0,1.22,0.26,0.69
HI,69,49,13,9,58,42,71,51,140,100,2005,"1,292,729",0,1.32,0.46,0.74
HI,77,54,13,9,52,37,65,46,142,100,2004,"1,273,569",0,1.39,0.49,0.68
HI,63,47,18,14,54,40,72,53,135,100,2003,"1,251,154",0,1.3,0.42,0.67
HI,69,58,10,8,41,34,50,42,119,100,2002,"1,239,613",0,1.27,0.39,0.62
HI,133,71,10,6,45,24,55,29,188,100,2001,"1,225,948",0,1.3,0.38,0.6
HI,77,59,17,13,37,28,54,41,131,100,2000,"1,213,519",0,1.33,0.39,0.6
IA,332,74,16,4,102,23,118,26,450,100,2005,"2,964,454",0,1.37,0.16,0.6
IA,280,72,19,5,91,23,110,28,390,100,2004,"2,953,635",0,1.37,0.16,0.57
IA,296,67,26,6,119,27,145,33,441,100,2003,"2,941,999",0,1.37,0.15,0.53
IA,273,68,24,6,107,27,131,32,404,100,2002,"2,934,234",0,1.37,0.14,0.51
IA,471,78,29,5,105,17,135,22,605,100,2001,"2,931,997",0,1.36,0.13,0.5
IA,321,72,24,6,100,22,124,28,445,100,2000,"2,929,067",0,1.35,0.13,0.5
ID,186,68,5,2,85,31,89,32,275,100,2005,"1,428,241",0,1.1,0.73,0.61
ID,167,64,12,4,81,31,93,36,260,100,2004,"1,391,802",0,1.12,0.71,0.57
ID,186,63,18,6,90,31,107,37,293,100,2003,"1,363,380",0,1.14,0.64,0.54
ID,173,66,17,7,74,28,91,34,264,100,2002,"1,340,372",0,1.16,0.64,0.53
ID,238,75,12,4,68,21,79,25,317,100,2001,"1,319,962",0,1.14,0.63,0.53
ID,162,59,33,12,81,29,114,41,276,100,2000,"1,299,430",0,1.16,0.65,0.51
IL,781,57,103,8,477,35,580,43,"1,361",100,2005,"12,609,903",0,1.22,0.34,0.7
IL,752,55,87,6,517,38,604,45,"1,356",100,2004,"12,589,773",0,1.22,0.31,0.67
IL,814,56,99,7,539,37,639,44,"1,453",100,2003,"12,556,006",0,1.25,0.35,0.74
IL,763,54,97,7,552,39,648,46,"1,411",100,2002,"12,525,556",0,1.27,0.33,0.65
IL,"1,447",74,86,4,435,22,521,26,"1,968",100,2001,"12,488,445",0,1.27,0.32,0.68
IL,804,57,126,9,489,34,614,43,"1,418",100,2000,"12,434,161",0,1.28,0.32,0.63
IN,618,66,47,5,273,29,320,34,938,100,2005,"6,278,616",0,1.11,0.22,0.68
IN,648,68,45,5,254,27,299,32,947,100,2004,"6,233,007",0,1.14,0.22,0.66
IN,572,69,40,5,223,27,262,31,834,100,2003,"6,196,638",0,1.11,0.21,0.64
IN,523,66,46,6,223,28,269,34,792,100,2002,"6,155,967",0,1.13,0.2,0.6
IN,977,76,55,4,253,20,308,24,"1,285",100,2001,"6,127,760",0,1.15,0.2,0.62
IN,605,69,56,6,214,24,270,31,875,100,2000,"6,091,866",0,1.16,0.21,0.61
KS,277,65,30,7,122,28,151,35,428,100,2005,"2,745,299",0,1.14,0.18,0.57
KS,313,68,27,6,121,26,148,32,461,100,2004,"2,734,373",0,1.13,0.16,0.56
KS,265,56,24,5,182,39,206,44,471,100,2003,"2,723,004",0,1.15,0.17,0.56
KS,283,55,23,5,205,40,229,45,512,100,2002,"2,713,535",0,1.19,0.15,0.54
KS,474,74,24,4,142,22,166,26,640,100,2001,"2,702,162",0,1.12,0.15,0.53
KS,307,67,36,8,118,26,154,33,461,100,2000,"2,693,681",0,1.15,0.15,0.52
KY,672,68,47,5,267,27,313,32,985,100,2005,"4,182,742",0,1.05,0.14,0.61
KY,656,68,39,4,269,28,308,32,964,100,2004,"4,146,101",0,1.07,0.17,0.57
KY,652,70,36,4,240,26,276,30,928,100,2003,"4,117,170",0,1.03,0.15,0.56
KY,614,67,39,4,263,29,301,33,915,100,2002,"4,089,875",0,1.08,0.14,0.54
KY,945,81,32,3,183,16,215,19,"1,160",100,2001,"4,068,132",0,1.04,0.12,0.46
KY,564,69,53,6,203,25,256,31,820,100,2000,"4,049,021",0,1.07,0.14,0.54
LA,561,59,47,5,347,36,394,41,955,100,2005,"4,576,628",0,1.47,0.24,0.72
LA,490,54,69,8,345,38,414,46,904,100,2004,"4,552,238",0,1.39,0.26,0.73
LA,488,55,44,5,363,41,406,45,894,100,2003,"4,521,042",0,1.42,0.25,0.73
LA,462,53,62,7,351,40,413,47,875,100,2002,"4,497,267",0,1.33,0.24,0.71
LA,904,71,60,5,314,25,374,29,"1,278",100,2001,"4,477,875",0,1.49,0.23,0.69
LA,490,52,95,10,352,38,447,48,937,100,2000,"4,471,885",0,1.5,0.22,0.7
MA,271,61,21,5,150,34,171,39,442,100,2005,"6,403,290",0,1.07,0.59,0.85
MA,274,57,22,5,181,38,203,43,476,100,2004,"6,412,281",0,1.1,0.58,0.84
MA,255,55,37,8,170,37,207,45,462,100,2003,"6,422,565",0,1.1,0.56,0.82
MA,238,52,30,6,192,42,221,48,459,100,2002,"6,417,206",0,1.13,0.54,0.8
MA,406,66,30,5,182,29,212,34,618,100,2001,"6,397,634",0,1.12,0.52,0.78
MA,215,50,65,15,153,35,218,50,433,100,2000,"6,361,104",0,1.16,0.51,0.87
MD,379,62,44,7,191,31,235,38,614,100,2005,"5,592,379",0,0.93,0.32,0.85
MD,357,55,55,9,231,36,286,45,643,100,2004,"5,546,935",0,1.03,0.33,0.79
MD,368,57,73,11,208,32,281,43,649,100,2003,"5,496,269",0,1.02,0.32,0.77
MD,394,60,49,7,216,33,265,40,659,100,2002,"5,440,389",0,1.05,0.31,0.75
MD,694,74,57,6,189,20,246,26,940,100,2001,"5,374,691",0,1.06,0.3,0.75
MD,363,62,64,11,161,27,225,38,588,100,2000,"5,311,034",0,1.04,0.3,0.75
ME,110,65,8,5,50,30,59,35,169,100,2005,"1,318,787",0,1.24,0.41,0.77
ME,124,64,11,6,58,30,70,36,194,100,2004,"1,313,688",0,1.24,0.41,0.76
ME,132,64,6,3,69,33,75,36,207,100,2003,"1,306,513",0,1.24,0.39,0.73
ME,165,76,4,2,47,22,51,24,216,100,2002,"1,295,960",0,1.23,0.39,0.69
ME,207,79,5,2,49,19,55,21,262,100,2001,"1,285,692",0,1.2,0.37,0.69
ME,118,70,13,7,38,22,51,30,169,100,2000,"1,277,072",0,1.17,0.39,0.73
MI,708,63,58,5,363,32,421,37,"1,129",100,2005,"10,051,137",0,1.14,0.28,0.75
MI,729,63,64,6,367,32,430,37,"1,159",100,2004,"10,055,315",0,1.15,0.28,0.72
MI,802,63,86,7,395,31,481,37,"1,283",100,2003,"10,041,152",0,1.17,0.26,0.7
MI,787,62,68,5,422,33,490,38,"1,277",100,2002,"10,015,710",0,1.16,0.23,0.68
MI,"1,495",77,70,4,367,19,437,23,"1,932",100,2001,"9,991,120",0,1.19,0.24,0.68
MI,876,63,109,8,397,29,506,37,"1,382",100,2000,"9,952,450",0,1.19,0.24,0.69
MN,358,64,26,5,176,31,201,36,559,100,2005,"5,119,598",0,1.18,0.32,0.96
MN,383,68,14,2,170,30,184,32,567,100,2004,"5,087,713",0,1.23,0.31,0.93
MN,390,59,36,5,231,35,267,41,657,100,2003,"5,053,572",0,1.21,0.29,0.9
MN,402,61,46,7,209,32,255,39,657,100,2002,"5,018,935",0,1.25,0.28,0.87
MN,600,76,32,4,157,20,189,24,789,100,2001,"4,982,796",0,1.25,0.26,0.87
MN,370,59,48,8,207,33,255,41,625,100,2000,"4,933,692",0,1.24,0.26,0.87
MO,742,59,81,6,434,35,515,41,"1,257",100,2005,"5,790,300",0,1.3,0.27,0.72
MO,681,60,62,5,388,34,449,40,"1,130",100,2004,"5,747,741",0,1.32,0.26,0.71
MO,728,59,80,6,425,34,504,41,"1,232",100,2003,"5,709,403",0,1.33,0.26,0.69
MO,683,57,68,6,457,38,525,43,"1,208",100,2002,"5,674,825",0,1.47,0.25,0.67
MO,982,68,83,6,377,26,460,32,"1,442",100,2001,"5,641,142",0,1.34,0.23,0.67
