State,Number BAC=0,Percent BAC=0,Number BAC=0.01-0.09,Percent BAC = 0.01-0.09,Number BAC = 0.10+,Percent BAC = 0.10+,Number Killed in Alcohol Related Crashes,Percent Killed Alcohol Related Crashes,Total Killed in All Accidents,Percent,Year,"Population, US Census",Direct Ship,Beer Per Capita,Wine Per Capita,Spirits Per Capita
MO,646,56,124,11,387,33,511,44,"1,157",100,2000,"5,607,285",0,1.35,0.23,0.67
MS,560,60,40,4,331,36,371,40,931,100,2005,"2,905,943",0,1.4,0.12,0.65
MS,559,62,23,3,317,35,341,38,900,100,2004,"2,889,010",0,1.39,0.12,0.63
MS,551,63,32,4,288,33,320,37,871,100,2003,"2,868,312",0,1.4,0.12,0.62
MS,553,62,41,5,292,33,332,38,885,100,2002,"2,858,681",0,1.4,0.12,0.61
MS,759,75,29,3,222,22,251,25,"1,010",100,2001,"2,852,994",0,1.39,0.11,0.6
MS,570,60,89,9,289,30,379,40,949,100,2000,"2,848,353",0,1.44,0.09,0.6
MT,127,51,12,5,112,45,124,49,251,100,2005,"940,102",0,1.53,0.35,0.78
MT,124,54,6,3,100,43,106,46,229,100,2004,"930,009",0,1.54,0.34,0.74
MT,134,51,20,8,108,41,128,49,262,100,2003,"919,630",0,1.55,0.33,0.72
MT,143,53,21,8,106,39,127,47,270,100,2002,"911,667",0,1.61,0.33,0.7
MT,174,65,10,4,83,31,93,35,267,100,2001,"906,961",0,1.57,0.3,0.68
MT,127,54,18,8,92,39,110,46,237,100,2000,"903,773",0,1.55,0.29,0.68
NC,985,64,65,4,484,32,549,36,"1,534",100,2005,"8,705,407",0,1.13,0.3,0.54
NC,"1,005",65,57,4,496,32,553,35,"1,557",100,2004,"8,553,152",0,1.17,0.3,0.53
NC,977,64,80,5,474,31,554,36,"1,531",100,2003,"8,422,501",0,1.21,0.27,0.52
NC,974,62,67,4,533,34,601,38,"1,575",100,2002,"8,326,201",0,1.25,0.27,0.5
NC,"1,663",80,68,3,360,17,428,20,"2,091",100,2001,"8,210,122",0,1.23,0.25,0.51
NC,949,64,103,7,419,28,523,36,"1,472",100,2000,"8,081,614",0,1.19,0.23,0.52
ND,65,53,13,10,46,37,58,47,123,100,2005,"646,089",0,1.51,0.19,0.95
ND,61,61,5,5,35,35,39,39,100,100,2004,"644,705",0,1.5,0.18,0.83
ND,53,50,6,5,47,44,52,50,105,100,2003,"638,817",0,1.54,0.17,0.86
ND,49,50,8,8,40,41,48,50,97,100,2002,"638,168",0,1.51,0.16,0.84
ND,83,62,8,6,43,32,50,38,133,100,2001,"639,062",0,1.46,0.15,0.8
ND,45,52,5,6,36,42,41,48,86,100,2000,"642,023",0,1.47,0.15,0.79
NE,185,67,13,5,78,28,91,33,276,100,2005,"1,761,497",0,1.41,0.2,0.68
NE,162,64,14,5,78,31,92,36,254,100,2004,"1,749,370",0,1.43,0.19,0.64
NE,172,59,22,8,99,34,121,41,293,100,2003,"1,738,643",0,1.42,0.18,0.63
NE,190,62,21,7,97,31,117,38,307,100,2002,"1,728,292",0,1.45,0.17,0.61
NE,258,74,17,5,72,21,88,26,346,100,2001,"1,719,836",0,1.43,0.16,0.6
NE,173,63,33,12,70,25,103,37,276,100,2000,"1,713,820",0,1.44,0.17,0.62
NH,106,64,5,3,55,33,60,36,166,100,2005,"1,298,492",0,1.72,0.71,1.68
NH,112,65,8,5,51,30,59,35,171,100,2004,"1,290,121",0,1.71,0.7,1.65
NH,75,59,8,7,43,34,52,41,127,100,2003,"1,279,840",0,1.72,0.7,1.61
NH,76,60,5,4,46,36,51,40,127,100,2002,"1,269,089",0,1.73,0.69,1.63
NH,136,70,15,8,44,23,59,30,195,100,2001,"1,255,517",0,1.74,0.65,1.61
NH,77,61,9,7,40,31,49,39,126,100,2000,"1,239,882",0,1.75,0.56,1.69
NJ,485,65,46,6,217,29,263,35,748,100,2005,"8,651,974",0,0.95,0.51,0.82
NJ,461,63,42,6,227,31,270,37,731,100,2004,"8,634,561",0,0.96,0.52,0.82
NJ,472,63,35,5,240,32,275,37,747,100,2003,"8,601,402",0,0.95,0.5,0.79
NJ,474,61,45,6,254,33,299,39,773,100,2002,"8,552,643",0,0.98,0.49,0.77
NJ,816,76,54,5,206,19,260,24,"1,076",100,2001,"8,492,671",0,0.99,0.47,0.75
NJ,412,56,88,12,231,32,319,44,731,100,2000,"8,430,621",0,0.96,0.47,0.77
NM,299,61,17,3,172,35,189,39,488,100,2005,"1,932,274",0,1.48,0.29,0.67
NM,310,60,26,5,185,36,211,40,521,100,2004,"1,903,808",0,1.45,0.25,0.66
NM,241,55,28,6,170,39,198,45,439,100,2003,"1,877,574",0,1.52,0.27,0.61
NM,234,52,27,6,189,42,215,48,449,100,2002,"1,855,309",0,1.53,0.26,0.61
NM,403,71,29,5,137,24,166,29,569,100,2001,"1,831,690",0,1.54,0.25,0.61
NM,225,52,46,11,159,37,205,48,430,100,2000,"1,821,204",0,1.53,0.25,0.61
NV,268,63,16,4,143,33,159,37,427,100,2005,"2,432,143",0,1.71,0.62,1.23
NV,243,61,20,5,133,34,152,39,395,100,2004,"2,346,222",0,1.75,0.64,1.26
NV,186,50,24,6,159,43,182,50,368,100,2003,"2,248,850",0,1.76,0.62,1.25
NV,210,55,23,6,148,39,171,45,381,100,2002,"2,173,791",0,1.75,0.61,1.24
NV,328,75,19,4,91,21,110,25,438,100,2001,"2,098,399",0,1.81,0.6,1.22
NV,178,55,32,10,112,35,145,45,323,100,2000,"2,018,741",0,1.79,0.62,1.26
NY,905,63,91,6,434,30,524,37,"1,429",100,2005,"19,132,610",0,0.9,0.43,0.64
NY,906,61,93,6,494,33,587,39,"1,493",100,2004,"19,171,567",0,0.91,0.41,0.62
NY,962,65,71,5,458,31,529,35,"1,491",100,2003,"19,175,939",0,0.93,0.4,0.61
NY,"1,044",69,77,5,400,26,478,31,"1,522",100,2002,"19,137,800",0,0.95,0.38,0.59
NY,"1,687",81,77,4,307,15,384,19,"2,071",100,2001,"19,082,838",0,0.96,0.37,0.56
NY,"1,039",71,126,9,293,20,419,29,"1,458",100,2000,"19,001,780",0,0.92,0.38,0.58
OH,818,62,96,7,409,31,505,38,"1,323",100,2005,"11,463,320",0,1.31,0.23,0.43
OH,794,62,75,6,418,32,492,38,"1,286",100,2004,"11,452,251",0,1.33,0.22,0.41
OH,810,63,66,5,402,31,467,37,"1,277",100,2003,"11,434,788",0,1.33,0.22,0.48
OH,856,60,66,5,496,35,562,40,"1,418",100,2002,"11,407,889",0,1.34,0.21,0.47
OH,"1,391",72,84,4,453,24,537,28,"1,928",100,2001,"11,387,404",0,1.33,0.21,0.47
OH,835,62,105,8,411,30,516,38,"1,351",100,2000,"11,363,543",0,1.3,0.19,0.5
OK,519,65,34,4,249,31,283,35,802,100,2005,"3,548,597",0,1.09,0.16,0.55
OK,496,64,34,4,245,32,278,36,774,100,2004,"3,525,233",0,1.1,0.13,0.45
OK,413,62,35,5,220,33,255,38,668,100,2003,"3,504,892",0,1.06,0.13,0.73
OK,485,66,35,5,215,29,249,34,734,100,2002,"3,489,080",0,1.11,0.13,0.58
OK,668,76,31,3,184,21,215,24,883,100,2001,"3,467,100",0,1.11,0.12,0.43
OK,431,66,53,8,169,26,221,34,652,100,2000,"3,454,365",0,1.13,0.12,0.44
OR,311,64,38,8,139,29,177,36,488,100,2005,"3,613,202",0,1.23,0.48,0.74
OR,257,56,40,9,159,35,199,44,456,100,2004,"3,569,463",0,1.22,0.49,0.71
OR,305,60,32,6,175,34,207,40,512,100,2003,"3,547,376",0,1.2,0.47,0.68
OR,257,59,26,6,153,35,179,41,436,100,2002,"3,513,424",0,1.22,0.46,0.66
OR,480,76,30,5,123,19,152,24,632,100,2001,"3,467,937",0,1.22,0.43,0.65
OR,263,58,56,12,132,29,188,42,451,100,2000,"3,429,708",0,1.2,0.44,0.64
PA,980,61,77,5,559,35,636,39,"1,616",100,2005,"12,449,990",0,1.29,0.24,0.55
PA,877,59,72,5,541,36,614,41,"1,490",100,2004,"12,410,722",0,1.3,0.24,0.54
PA,959,61,77,5,542,34,618,39,"1,577",100,2003,"12,374,658",0,1.3,0.23,0.51
PA,958,59,88,5,568,35,656,41,"1,614",100,2002,"12,331,031",0,1.35,0.22,0.49
PA,"1,560",73,80,4,495,23,575,27,"2,135",100,2001,"12,298,970",0,1.32,0.2,0.48
PA,902,59,107,7,511,34,618,41,"1,520",100,2000,"12,284,173",0,1.21,0.21,0.47
RI,44,50,10,11,34,39,43,50,87,100,2005,"1,067,916",0,1.13,0.51,0.81
RI,41,50,1,2,41,49,42,50,83,100,2004,"1,074,579",0,1.12,0.49,0.79
RI,47,45,5,5,52,50,57,55,104,100,2003,"1,071,342",0,1.12,0.51,0.79
RI,38,45,8,9,38,45,46,55,84,100,2002,"1,065,995",0,1.17,0.48,0.73
RI,69,60,8,7,39,34,46,40,115,100,2001,"1,057,142",0,1.19,0.46,0.7
RI,39,49,10,12,31,38,41,51,80,100,2000,"1,050,268",0,1.15,0.46,0.7
SC,629,58,68,6,396,36,464,42,"1,093",100,2005,"4,270,150",0,1.41,0.24,0.76
SC,583,56,51,5,413,39,464,44,"1,046",100,2004,"4,210,921",0,1.44,0.24,0.76
SC,480,50,64,7,423,44,488,50,968,100,2003,"4,150,297",0,1.38,0.23,0.74
SC,502,48,64,6,487,46,551,52,"1,053",100,2002,"4,107,795",0,1.47,0.22,0.67
SC,881,63,77,6,433,31,511,37,"1,391",100,2001,"4,064,995",0,1.45,0.22,0.65
SC,643,60,94,9,329,31,422,40,"1,065",100,2000,"4,024,223",0,1.45,0.22,0.7
SD,106,57,4,2,76,41,80,43,186,100,2005,"775,493",0,1.5,0.19,0.83
SD,111,56,10,5,76,39,86,44,197,100,2004,"770,396",0,1.5,0.18,0.76
SD,105,52,8,4,90,44,98,48,203,100,2003,"763,729",0,1.51,0.16,0.73
SD,88,49,13,7,80,44,92,51,180,100,2002,"760,020",0,1.51,0.16,0.7
SD,149,68,11,5,59,27,70,32,218,100,2001,"757,972",0,1.46,0.15,0.71
SD,92,53,15,9,66,38,81,47,173,100,2000,"755,844",0,1.44,0.15,0.68
TN,806,63,67,5,397,31,464,37,"1,270",100,2005,"5,991,057",0,1.19,0.19,0.55
TN,769,60,65,5,454,35,519,40,"1,288",100,2004,"5,910,809",0,1.21,0.18,0.53
TN,746,63,43,4,404,34,447,37,"1,193",100,2003,"5,847,812",0,1.26,0.18,0.52
TN,704,60,61,5,410,35,471,40,"1,175",100,2002,"5,795,918",0,1.17,0.17,0.51
TN,"1,223",72,77,4,404,24,480,28,"1,703",100,2001,"5,750,789",0,1.13,0.16,0.5
TN,795,61,112,9,399,31,511,39,"1,306",100,2000,"5,703,719",0,1.21,0.15,0.5
TX,"1,935",55,198,6,"1,371",39,"1,569",45,"3,504",100,2005,"22,778,123",0,1.42,0.25,0.53
TX,"1,941",54,225,6,"1,417",40,"1,642",46,"3,583",100,2004,"22,394,023",0,1.45,0.24,0.52
TX,"1,966",53,209,6,"1,500",41,"1,709",47,"3,675",100,2003,"22,030,931",0,1.46,0.23,0.51
TX,"1,980",53,194,5,"1,551",42,"1,745",47,"3,725",100,2002,"21,690,325",0,1.5,0.22,0.5
TX,"3,560",69,221,4,"1,357",26,"1,578",31,"5,138",100,2001,"21,319,622",0,1.51,0.21,0.49
TX,"1,871",50,448,12,"1,450",38,"1,898",50,"3,769",100,2000,"20,944,499",0,1.53,0.22,0.5
UT,245,87,2,1,35,12,37,13,282,100,2005,"2,457,719",0,0.69,0.16,0.41
UT,224,76,1,0,70,24,72,24,296,100,2004,"2,401,580",0,0.75,0.15,0.39
UT,263,85,8,2,39,12,46,15,309,100,2003,"2,360,137",0,0.77,0.15,0.39
UT,255,78,7,2,67,20,73,22,328,100,2002,"2,324,815",0,0.78,0.14,0.39
UT,336,86,9,2,46,12,55,14,391,100,2001,"2,283,715",0,0.76,0.14,0.39
UT,284,76,21,6,68,18,89,24,373,100,2000,"2,244,502",0,0.77,0.11,0.4
VA,600,63,63,7,284,30,347,37,947,100,2005,"7,577,105",1,1.13,0.38,0.55
VA,567,61,52,6,307,33,359,39,925,100,2004,"7,475,575",1,1.14,0.37,0.54
VA,580,61,55,6,309,33,364,39,943,100,2003,"7,366,977",1,1.14,0.36,0.53
VA,544,59,48,5,323,35,371,41,914,100,2002,"7,286,873",0,1.15,0.34,0.51
VA,"1,034",77,49,4,253,19,302,23,"1,336",100,2001,"7,198,362",0,1.15,0.32,0.5
VA,589,63,85,9,257,28,341,37,930,100,2000,"7,105,817",0,1.16,0.31,0.5
VT,44,60,1,2,28,38,29,40,73,100,2005,"621,215",0,1.33,0.56,0.67
VT,66,68,12,12,20,20,32,32,98,100,2004,"619,920",0,1.32,0.54,0.66
VT,41,59,8,11,21,30,29,41,69,100,2003,"617,858",0,1.32,0.51,0.64
VT,51,65,5,6,22,28,27,35,78,100,2002,"615,442",0,1.32,0.49,0.63
VT,90,76,2,2,27,23,29,24,119,100,2001,"612,223",0,1.29,0.47,0.63
VT,48,61,4,5,27,34,31,39,79,100,2000,"609,618",0,1.23,0.47,0.63
WA,353,55,41,6,253,39,294,45,647,100,2005,"6,257,305",0,1.1,0.55,0.68
WA,317,56,23,4,223,40,246,44,563,100,2004,"6,178,645",0,1.04,0.46,0.69
WA,341,57,31,5,228,38,259,43,600,100,2003,"6,104,115",0,1.05,0.46,0.67
WA,361,55,32,5,265,40,298,45,659,100,2002,"6,052,349",0,1.08,0.42,0.65
WA,629,74,39,5,187,22,226,26,855,100,2001,"5,985,722",0,1.08,0.4,0.65
WA,357,56,59,9,217,34,275,44,632,100,2000,"5,910,512",0,1.09,0.41,0.66
WI,446,55,41,5,328,40,369,45,815,100,2005,"5,546,166",0,1.55,0.31,1.07
WI,434,55,40,5,318,40,358,45,792,100,2004,"5,514,026",0,1.52,0.3,1.01
WI,461,54,47,6,340,40,387,46,848,100,2003,"5,479,203",0,1.52,0.29,1
WI,440,55,39,5,325,40,364,45,803,100,2002,"5,445,162",0,1.56,0.28,0.98
WI,702,69,39,4,279,27,318,31,"1,020",100,2001,"5,406,835",0,1.53,0.26,0.95
WI,454,57,57,7,288,36,345,43,799,100,2000,"5,373,999",0,1.54,0.27,0.95
WV,248,66,11,3,116,31,126,34,374,100,2005,"1,820,492",0,1.23,0.1,0.4
WV,275,67,22,5,114,28,136,33,411,100,2004,"1,816,438",0,1.25,0.1,0.39
WV,246,63,22,6,126,32,148,37,394,100,2003,"1,812,295",0,1.23,0.1,0.38
WV,259,59,20,5,160,36,180,41,439,100,2002,"1,805,414",0,1.26,0.1,0.38
WV,382,75,16,3,108,21,125,25,506,100,2001,"1,801,481",0,1.23,0.1,0.37
WV,235,57,26,6,149,36,175,43,410,100,2000,"1,807,021",0,1.18,0.1,0.35
WY,105,62,9,5,56,33,65,38,170,100,2005,"514,157",0,1.21,0.23,0.97
WY,105,64,5,3,54,33,59,36,164,100,2004,"509,106",0,1.41,0.22,0.92
WY,103,62,12,7,50,30,62,38,165,100,2003,"503,453",0,1.69,0.23,0.9
WY,107,61,7,4,62,35,70,39,176,100,2002,"500,017",0,1.46,0.22,0.88
WY,143,69,8,4,55,27,63,31,206,100,2001,"494,657",0,1.43,0.22,0.88
WY,107,70,6,4,40,26,45,30,152,100,2000,"494,300",0,1.42,0.18,0.86
